List goals in a workspace, optionally filtered by team or time period.

Related commands:
  goal view
  goal create

Output modes:
  human, json, plain, jq, template

Usage:
  asana goal list [flags]

Examples:
asana goal list -w "My Workspace"
asana goal list -w "My Workspace" --team "Engineering"
asana goal list -w "My Workspace" --limit 10
asana goal list -w "My Workspace" --json

Flags:
  -h, --help                   help for list
      --limit int              Limit number of goals in output
      --team string            Team name
      --team-gid string        Team GID
      --time-period string     Time period GID
  -w, --workspace string       Workspace name
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
