Update a custom field's name, description, or enabled status.

Related commands:
  custom-field view

Output modes:
  human, json, plain, jq, template

Usage:
  asana custom-field update <custom-field-gid> [flags]

Examples:
asana custom-field update 1234567890123456 --name "New Name"
asana custom-field update 1234567890123456 --enabled false
asana custom-field update 1234567890123456 --name "Test" --dry-run

Flags:
      --description string   Field description
      --enabled string       Enable or disable field (true/false)
  -h, --help                 help for update
      --name string          New field name

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
