Add a user to a workspace by email or GID.

Related commands:
  workspace user list
  workspace user remove

Output modes:
  human, json, plain, jq, template

Usage:
  asana workspace user add [flags]

Examples:
asana workspace user add -w "My Workspace" --user jane@example.com
asana workspace user add -w "My Workspace" --user jane@example.com --dry-run

Flags:
  -h, --help                   help for add
      --user string            User email or GID
  -w, --workspace string       Workspace name
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
