Set the current value of a goal's metric, or create a new metric.

Use --current-value to update progress. Add --target-value to create or replace
the entire metric definition.

Related commands:
  goal view

Output modes:
  human, json, plain, jq, template

Usage:
  asana goal metric set <goal-gid> [flags]

Examples:
asana goal metric set 1234567890123456 --current-value 75
asana goal metric set 1234567890123456 --current-value 0 --target-value 100 --unit percentage
asana goal metric set 1234567890123456 --current-value 0 --target-value 1000000 --unit currency --precision 2
asana goal metric set 1234567890123456 --current-value 50 --dry-run

Flags:
      --current-value float   Current metric value (required)
  -h, --help                  help for set
      --initial-value float   Initial metric value
      --precision int         Decimal precision
      --target-value float    Target metric value (creates/replaces metric)
      --unit string           Metric unit (none, currency, percentage)

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
