Update a tag's name, color, or notes.

Output modes:
  human, json, plain, jq, template

Usage:
  asana tag update <tag-gid> [flags]

Examples:
asana tag update 1234567890123456 --name "critical"
asana tag update 1234567890123456 --color dark-orange
asana tag update 1234567890123456 --name "new-name" --dry-run

Flags:
      --color string   Tag color
  -h, --help           help for update
      --name string    New tag name
      --notes string   Tag notes/description

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
