Create a new goal in a workspace (premium feature).

Related commands:
  goal list
  goal update
  goal metric set

Output modes:
  human, json, plain, jq, template

Usage:
  asana goal create <name> [flags]

Examples:
asana goal create "Increase revenue 20%" -w "My Workspace"
asana goal create "Launch v2.0" -w "My Workspace" --owner me --due-on 2024-12-31
asana goal create "Improve NPS" -w "My Workspace" --team "Customer Success"
asana goal create "Test Goal" -w "My Workspace" --dry-run

Flags:
      --due-on string          Due date (YYYY-MM-DD)
  -h, --help                   help for create
      --notes string           Goal notes
      --owner string           Owner (me, GID, or email)
      --start-on string        Start date (YYYY-MM-DD)
      --team string            Team name
      --team-gid string        Team GID
  -w, --workspace string       Workspace name
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
