Set the parent of a task, making it a subtask.

Optionally position the task among siblings using --insert-before or --insert-after.

Related commands:
  task subtask create
  task subtask list

Output modes:
  human, json, plain, jq, template

Usage:
  asana task parent set <gid> [flags]

Examples:
asana task parent set 1234567890123456 --parent 9876543210987654
asana task parent set 1234567890123456 --parent 9876543210987654 --insert-after 5555555555555555
asana task parent set 1234567890123456 --parent 9876543210987654 --dry-run

Flags:
  -h, --help                   help for set
      --insert-after string    Insert after this sibling task GID
      --insert-before string   Insert before this sibling task GID
      --parent string          New parent task GID (required)

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
