Create a copy of a project with optional task data.

Use --include to specify what to copy: members, notes, task details, etc.
Use --schedule-start-on or --schedule-due-on to shift task dates.

Related commands:
  project create
  project view

Output modes:
  human, json, plain, jq, template

Usage:
  asana project duplicate <project-gid> [flags]

Examples:
asana project duplicate 1234567890123456 --name "Q2 Sprint"
asana project duplicate 1234567890123456 --name "Copy" --include task_notes,task_assignee,task_dates
asana project duplicate 1234567890123456 --name "New Project" -t "Engineering"
asana project duplicate 1234567890123456 --name "Q2" --include task_dates --schedule-start-on 2024-04-01
asana project duplicate 1234567890123456 --name "Copy" --wait
asana project duplicate 1234567890123456 --name "Test" --dry-run

Flags:
  -h, --help                       help for duplicate
      --include string             Comma-separated fields to include: members,notes,task_notes,task_assignee,task_subtasks,task_attachments,task_dates,task_dependencies,task_followers,task_tags,task_projects
      --name string                Name for the duplicated project (required)
      --schedule-due-on string     Shift dates based on new due date (YYYY-MM-DD)
      --schedule-skip-weekends     Skip weekends when shifting dates
      --schedule-start-on string   Shift dates based on new start date (YYYY-MM-DD)
  -t, --team string                Team name for the new project
      --team-gid string            Team GID for the new project
      --wait                       Wait for duplication to complete

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
