Add one or more users to a team by GID or email.

Related commands:
  team member list
  team member remove

Output modes:
  human, json, plain, jq, template

Usage:
  asana team member add <team-gid> [flags]

Examples:
asana team member add 1234567890123456 --user 9876543210987654
asana team member add 1234567890123456 --user jane@example.com -w "My Organization"
asana team member add 1234567890123456 --user 111 --user 222
asana team member add 1234567890123456 --user 9876543210987654 --dry-run

Flags:
  -h, --help                   help for add
      --user strings           User(s) to add (GID or email)
  -w, --workspace string       Workspace name (for email resolution)
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
