Update a section's name.

Related commands:
  section view
  section list

Output modes:
  human, json, plain, jq, template

Usage:
  asana section update <section-gid> [flags]

Examples:
asana section update 1234567890123456 --name "Done"
asana section update 1234567890123456 --name "Done" --dry-run

Flags:
  -h, --help          help for update
      --name string   New section name

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
