List all custom fields in a workspace (premium feature).

Related commands:
  custom-field view
  custom-field create

Output modes:
  human, json, plain, jq, template

Usage:
  asana custom-field list [flags]

Examples:
asana custom-field list -w "My Workspace"
asana custom-field list -w "My Workspace" --limit 10
asana custom-field list -w "My Workspace" --json

Flags:
  -h, --help                   help for list
      --limit int              Limit number of custom fields in output
  -w, --workspace string       Workspace name
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
