List portfolios in a workspace.

By default, lists portfolios owned by the current user. Use --owner to see
portfolios owned by others.

Related commands:
  portfolio view
  portfolio create

Output modes:
  human, json, plain, jq, template

Usage:
  asana portfolio list [flags]

Examples:
asana portfolio list -w "My Workspace"
asana portfolio list -w "My Workspace" --owner all
asana portfolio list -w "My Workspace" --json

Flags:
  -h, --help                   help for list
      --limit int              Limit number of portfolios in output
      --owner string           Portfolio owner (me, GID, or email) (default "me")
  -w, --workspace string       Workspace name
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
