Add a task to a project, optionally in a specific section.

If no section is specified, the task is added to the project without a section.

Related commands:
  task project remove
  task move
  project list

Output modes:
  human, json, plain, jq, template

Usage:
  asana task project add <gid> [flags]

Examples:
asana task project add 1234567890123456 -p "My Project"
asana task project add 1234567890123456 -p "My Project" -s "In Progress"
asana task project add 1234567890123456 -p "Sprint 1"
asana task project add 1234567890123456 -p "Q1 Goals"

Flags:
  -h, --help                   help for add
      --insert-after string    Insert after this task GID
      --insert-before string   Insert before this task GID
  -p, --project string         Project name
      --project-gid string     Project GID
  -s, --section string         Section name within project
      --section-gid string     Section GID
  -w, --workspace string       Workspace name (for project/section name resolution)
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
