Manage Asana tasks.

Tasks are the basic unit of work in Asana. They can be assigned, have due dates,
belong to projects, and contain subtasks. Use subcommands to list, view, create,
update, move, and organize tasks.

Related commands:
  project
  section
  user

Usage:
  asana task [command]

Available Commands:
  comment     Manage task comments
  create      Create a new task
  delete      Delete a task
  dependency  Manage task dependencies (tasks this task depends on)
  dependent   Manage task dependents (tasks that depend on this task)
  done        Mark task as complete
  duplicate   Duplicate a task
  follower    Manage task followers
  list        List tasks in a project or section
  move        Move task to a section
  parent      Manage task parent
  project     Manage task project membership
  reopen      Mark task as incomplete
  search      Search tasks in a workspace (premium feature)
  subtask     Manage subtasks
  tag         Manage task tags
  update      Update task fields
  view        View task details

Flags:
  -h, --help   help for task

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)

Use "asana task [command] --help" for more information about a command.
