Add a tag to a task.

Related commands:
  task tag remove
  tag list
  tag tasks

Output modes:
  human, json, plain, jq, template

Usage:
  asana task tag add <gid> [flags]

Examples:
asana task tag add 1234567890123456 --tag "urgent" -w "My Workspace"
asana task tag add 1234567890123456 --tag-gid 9876543210987654
asana task tag add 1234567890123456 --tag "urgent" -w "My Workspace"
asana task tag add 1234567890123456 --tag "bug" -w "My Workspace"

Flags:
  -h, --help                   help for add
      --tag string             Tag name
      --tag-gid string         Tag GID
  -w, --workspace string       Workspace name (for tag name resolution)
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
