List all tasks that depend on this task (are blocked by it).

Related commands:
  task dependent add
  task dependency list

Output modes:
  human, json, plain, jq, template

Usage:
  asana task dependent list <gid> [flags]

Examples:
asana task dependent list 1234567890123456
asana task dependent list 1234567890123456 --json

Flags:
  -h, --help        help for list
      --limit int   Limit number of dependents in output

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
