Add one or more followers to a task.

Related commands:
  task follower remove
  user list

Output modes:
  human, json, plain, jq, template

Usage:
  asana task follower add <gid> [flags]

Examples:
asana task follower add 1234567890123456 --user me
asana task follower add 1234567890123456 --user jane@example.com -w "My Workspace"
asana task follower add 1234567890123456 --user me --user 9876543210987654
asana task create "New feature" -p "Sprint"
asana task follower add <new-gid> --user me --user dev@example.com

Flags:
  -h, --help                   help for add
      --user strings           User(s) to add (me, GID, or email)
  -w, --workspace string       Workspace name (for email resolution)
      --workspace-gid string   Workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
