List all teams in an organization workspace.

Related commands:
  team view
  team create
  project list

Output modes:
  human, json, plain, jq, template

Usage:
  asana team list [flags]

Examples:
asana team list -w "My Organization"
asana team list -w "My Organization" --limit 10
asana team list -w "My Organization" --json

Flags:
  -h, --help                   help for list
      --limit int              Limit number of teams in output
  -w, --workspace string       Organization/workspace name
      --workspace-gid string   Organization/workspace GID

Global Flags:
      --config string     Path to the config file
      --dry-run           Preview changes without performing them
      --include-meta      Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string         Transform stable JSON output with a jq expression (commands with machine output)
      --json              Output stable JSON instead of the human view
      --no-ansi           Disable all ANSI/control sequences in human output
      --no-color          Disable color in human output
      --no-pager          Never use a pager for long human output
      --no-prompt         Never block on an interactive prompt
      --plain             Print unstyled, copy-safe text (commands with human output)
      --quiet             Suppress non-essential output
      --template string   Render stable JSON output through a Go text/template (commands with machine output)
